month,spi1
1/1/1980,-0.72
2/1/1980,1.34
3/1/1980,1.98
4/1/1980,1.03
5/1/1980,-0.33
6/1/1980,0.13
7/1/1980,0.23
8/1/1980,1.02
9/1/1980,0.57
10/1/1980,0.12
11/1/1980,-0.84
12/1/1980,-1.02
1/1/1981,-0.45
2/1/1981,-0.04
3/1/1981,-0.25
4/1/1981,0.84
5/1/1981,-0.04
6/1/1981,-0.57
7/1/1981,0.23
8/1/1981,1.02
9/1/1981,0.57
10/1/1981,0.3
11/1/1981,0.4
12/1/1981,0.69
1/1/1982,-0.74
2/1/1982,0.02
3/1/1982,-0.69
4/1/1982,0.68
5/1/1982,0.67
6/1/1982,0.1
7/1/1982,0.23
8/1/1982,1.02
9/1/1982,0.57
10/1/1982,1.35
11/1/1982,-0.11
12/1/1982,1.62
1/1/1983,-0.32
2/1/1983,1.15
3/1/1983,0.65
4/1/1983,1.78
5/1/1983,2.23
6/1/1983,0.61
7/1/1983,0.42
8/1/1983,1.02
9/1/1983,2.46
10/1/1983,2.03
11/1/1983,0.71
12/1/1983,1
1/1/1984,0.57
2/1/1984,-1.4
3/1/1984,-1.59
4/1/1984,-1.12
5/1/1984,0.13
6/1/1984,-0.57
7/1/1984,0.42
8/1/1984,1.02
9/1/1984,1.84
10/1/1984,0.75
11/1/1984,-0.21
12/1/1984,0.51
1/1/1985,1.16
2/1/1985,-0.77
3/1/1985,0.25
4/1/1985,-0.23
5/1/1985,-1.15
6/1/1985,0.37
7/1/1985,0.23
8/1/1985,1.02
9/1/1985,0.57
10/1/1985,0.69
11/1/1985,0.3
12/1/1985,1.15
1/1/1986,-0.9
2/1/1986,0.02
3/1/1986,1.01
4/1/1986,1.14
5/1/1986,-0.14
6/1/1986,-0.57
7/1/1986,0.23
8/1/1986,2.12
9/1/1986,0.57
10/1/1986,2.02
11/1/1986,0.45
12/1/1986,0.21
1/1/1987,-0.86
2/1/1987,-0.33
3/1/1987,-0.37
4/1/1987,-0.45
5/1/1987,-0.87
6/1/1987,-0.57
7/1/1987,0.71
8/1/1987,1.12
9/1/1987,0.57
10/1/1987,0.51
11/1/1987,1.9
12/1/1987,0.33
1/1/1988,0.08
2/1/1988,-0.21
3/1/1988,-0.14
4/1/1988,-1.15
5/1/1988,1.65
6/1/1988,-0.57
7/1/1988,0.23
8/1/1988,1.02
9/1/1988,0.95
10/1/1988,0.37
11/1/1988,-0.84
12/1/1988,0.03
1/1/1989,0.73
2/1/1989,-0.76
3/1/1989,-0.07
4/1/1989,-0.55
5/1/1989,-1.15
6/1/1989,-0.15
7/1/1989,0.23
8/1/1989,1.02
9/1/1989,0.57
10/1/1989,0.9
11/1/1989,0.31
12/1/1989,-0.39
1/1/1990,-1.43
2/1/1990,-0.42
3/1/1990,0.33
4/1/1990,-1.32
5/1/1990,0.01
6/1/1990,1.52
7/1/1990,0.23
8/1/1990,1.02
9/1/1990,0.79
10/1/1990,0.12
11/1/1990,-0.84
12/1/1990,-0.54
1/1/1991,-1.43
2/1/1991,-0.46
3/1/1991,0.59
4/1/1991,1.29
5/1/1991,-0.98
6/1/1991,-0.57
7/1/1991,0.42
8/1/1991,1.87
9/1/1991,0.57
10/1/1991,0.51
11/1/1991,0.22
12/1/1991,-1.02
1/1/1992,0.57
2/1/1992,-0.16
3/1/1992,1.33
4/1/1992,1.54
5/1/1992,-0.3
6/1/1992,-0.2
7/1/1992,0.23
8/1/1992,1.59
9/1/1992,0.57
10/1/1992,0.12
11/1/1992,0.65
12/1/1992,-1.02
1/1/1993,0.96
2/1/1993,2
3/1/1993,1.1
4/1/1993,0.42
5/1/1993,-1.15
6/1/1993,-0.32
7/1/1993,2.44
8/1/1993,1.02
9/1/1993,0.57
10/1/1993,0.12
11/1/1993,-0.18
12/1/1993,-0.01
1/1/1994,-0.5
2/1/1994,-1.16
3/1/1994,0.36
4/1/1994,0.06
5/1/1994,0.26
6/1/1994,0.47
7/1/1994,0.23
8/1/1994,1.02
9/1/1994,0.57
10/1/1994,0.12
11/1/1994,-0.11
12/1/1994,-0.05
1/1/1995,-0.15
2/1/1995,2.1
3/1/1995,-0.33
4/1/1995,1.51
5/1/1995,0.01
6/1/1995,0.26
7/1/1995,2.17
8/1/1995,1.2
9/1/1995,0.57
10/1/1995,0.12
11/1/1995,-0.84
12/1/1995,-0.73
1/1/1996,-0.16
2/1/1996,0.36
3/1/1996,0.78
4/1/1996,0.2
5/1/1996,0.15
6/1/1996,-0.2
7/1/1996,0.23
8/1/1996,1.02
9/1/1996,0.57
10/1/1996,0.12
11/1/1996,1
12/1/1996,0.59
1/1/1997,0.81
2/1/1997,0.97
3/1/1997,-1.39
4/1/1997,-1.82
5/1/1997,-1.15
6/1/1997,-0.57
7/1/1997,0.23
8/1/1997,1.02
9/1/1997,0.57
10/1/1997,1.01
11/1/1997,-0.84
12/1/1997,0.81
1/1/1998,0.34
2/1/1998,0.62
3/1/1998,2.09
4/1/1998,0.83
5/1/1998,0.37
6/1/1998,2.75
7/1/1998,0.71
8/1/1998,1.02
9/1/1998,0.57
10/1/1998,0.25
11/1/1998,-0.84
12/1/1998,0.44
1/1/1999,-0.69
2/1/1999,-0.12
3/1/1999,-0.8
4/1/1999,-0.26
5/1/1999,1.3
6/1/1999,-0.32
7/1/1999,2.76
8/1/1999,1.02
9/1/1999,0.57
10/1/1999,0.12
11/1/1999,-0.84
12/1/1999,-0.21
1/1/2000,-0.82
2/1/2000,-0.64
3/1/2000,0.9
4/1/2000,0.45
5/1/2000,0.74
6/1/2000,-0.57
7/1/2000,0.23
8/1/2000,1.02
9/1/2000,1.03
10/1/2000,0.62
11/1/2000,0.93
12/1/2000,-1.02
1/1/2001,-1.43
2/1/2001,0.97
3/1/2001,1.47
